TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Tren,12DEC2020:00:00:00,False,324752
Tren,13DEC2020:00:00:00,False,107034
Tren,14DEC2020:00:00:00,False,584492
Colectivo,18DEC2020:00:00:00,False,2690776
Subte,17DEC2020:00:00:00,False,190085
Tren,18DEC2020:00:00:00,False,602645
Colectivo,29DEC2020:00:00:00,False,2355550
Subte,28DEC2020:00:00:00,True,178526
Subte,29DEC2020:00:00:00,True,196085
Tren,29DEC2020:00:00:00,False,539853
Colectivo,30DEC2020:00:00:00,False,2381988
Tren,30DEC2020:00:00:00,False,526284
Colectivo,05JAN2021:00:00:00,False,2192642
Subte,05JAN2021:00:00:00,True,164261
Tren,05JAN2021:00:00:00,False,521679
Colectivo,21JAN2021:00:00:00,True,2272287
Subte,20JAN2021:00:00:00,True,168195
Tren,21JAN2021:00:00:00,True,508225
Colectivo,09JAN2021:00:00:00,False,1527722
Colectivo,10JAN2021:00:00:00,False,909880
Colectivo,11JAN2021:00:00:00,False,1783198
Subte,08JAN2021:00:00:00,False,167895
Subte,09JAN2021:00:00:00,False,89593
Subte,10JAN2021:00:00:00,False,41197
Tren,09JAN2021:00:00:00,False,279137
Tren,10JAN2021:00:00:00,False,114937
Tren,11JAN2021:00:00:00,False,397307
Colectivo,20FEB2021:00:00:00,False,1776890
Colectivo,21FEB2021:00:00:00,False,1052356
Colectivo,22FEB2021:00:00:00,False,2288870
Subte,19FEB2021:00:00:00,False,209921
Subte,20FEB2021:00:00:00,True,114119
Subte,21FEB2021:00:00:00,True,56860
Tren,20FEB2021:00:00:00,False,311326
Tren,21FEB2021:00:00:00,False,136842
Tren,22FEB2021:00:00:00,False,473602
Colectivo,23FEB2021:00:00:00,False,2719749
Subte,22FEB2021:00:00:00,True,182287
Tren,23FEB2021:00:00:00,False,623588
Colectivo,25FEB2021:00:00:00,False,2743543
Tren,25FEB2021:00:00:00,False,613801
Colectivo,31MAR2021:00:00:00,False,3108466
Subte,30MAR2021:00:00:00,False,258681
Tren,31MAR2021:00:00:00,False,726570
Colectivo,11JUN2021:00:00:00,False,2618299
Subte,10JUN2021:00:00:00,True,199106
Tren,11JUN2021:00:00:00,False,603414
Colectivo,12JUN2021:00:00:00,False,1507109
Colectivo,13JUN2021:00:00:00,False,870914
Colectivo,14JUN2021:00:00:00,False,2546886
Subte,11JUN2021:00:00:00,True,212110
Subte,12JUN2021:00:00:00,True,86292
Subte,13JUN2021:00:00:00,True,40621
Tren,12JUN2021:00:00:00,False,291094
Tren,13JUN2021:00:00:00,False,116679
Tren,14JUN2021:00:00:00,False,573385
Colectivo,19JUN2021:00:00:00,False,1746334
Colectivo,20JUN2021:00:00:00,False,915542
Colectivo,21JUN2021:00:00:00,False,963284
Colectivo,22JUN2021:00:00:00,False,2761034
Subte,18JUN2021:00:00:00,True,242557
Subte,19JUN2021:00:00:00,True,107330
Subte,20JUN2021:00:00:00,True,45423
Subte,21JUN2021:00:00:00,True,53036
Tren,19JUN2021:00:00:00,False,305864
Tren,20JUN2021:00:00:00,False,119862
Tren,21JUN2021:00:00:00,False,152696
Tren,22JUN2021:00:00:00,False,597509
Colectivo,27NOV2020:00:00:00,False,2285206
Subte,26NOV2020:00:00:00,True,145202
Tren,27NOV2020:00:00:00,False,526870
Colectivo,05DEC2020:00:00:00,False,1775955
Colectivo,06DEC2020:00:00:00,False,1019610
Colectivo,07DEC2020:00:00:00,False,1176898
Colectivo,08DEC2020:00:00:00,False,1064422
Colectivo,09DEC2020:00:00:00,False,2408823
Subte,05DEC2020:00:00:00,True,103331
Subte,06DEC2020:00:00:00,True,46611
Subte,07DEC2020:00:00:00,True,60777
Subte,08DEC2020:00:00:00,True,50470
Tren,05DEC2020:00:00:00,False,320587
Tren,06DEC2020:00:00:00,False,129866
Tren,07DEC2020:00:00:00,False,209166
Tren,08DEC2020:00:00:00,False,182705
Tren,09DEC2020:00:00:00,False,593482
Colectivo,15DEC2020:00:00:00,False,2456858
Subte,14DEC2020:00:00:00,False,177083
Tren,15DEC2020:00:00:00,False,572220
Colectivo,16DEC2020:00:00:00,False,2533655
Subte,15DEC2020:00:00:00,False,175625
Tren,16DEC2020:00:00:00,False,589055
Colectivo,17DEC2020:00:00:00,False,2548990
Subte,16DEC2020:00:00:00,False,188097
Tren,17DEC2020:00:00:00,False,573435
Colectivo,19DEC2020:00:00:00,False,1922825
Colectivo,20DEC2020:00:00:00,False,1144655
Colectivo,21DEC2020:00:00:00,False,2698584
Subte,18DEC2020:00:00:00,False,203783
Subte,19DEC2020:00:00:00,False,120934
Subte,20DEC2020:00:00:00,False,54681
Tren,19DEC2020:00:00:00,False,351574
Tren,20DEC2020:00:00:00,False,145965
Tren,21DEC2020:00:00:00,False,650878
Colectivo,31DEC2020:00:00:00,False,1397042
Colectivo,01JAN2021:00:00:00,False,458957
Colectivo,02JAN2021:00:00:00,False,1188927
Colectivo,03JAN2021:00:00:00,False,853952
Colectivo,04JAN2021:00:00:00,False,2163109
Subte,30DEC2020:00:00:00,True,174314
Subte,31DEC2020:00:00:00,True,79793
Subte,01JAN2021:00:00:00,True,20978
Subte,02JAN2021:00:00:00,True,70553
Subte,03JAN2021:00:00:00,True,39968
Subte,04JAN2021:00:00:00,True,160899
Tren,31DEC2020:00:00:00,False,244253
Tren,01JAN2021:00:00:00,False,50009
Tren,02JAN2021:00:00:00,False,218129
Tren,03JAN2021:00:00:00,False,115407
Tren,04JAN2021:00:00:00,False,515712
Colectivo,09JAN2021:00:00:00,False,1527722
Colectivo,10JAN2021:00:00:00,False,909880
Colectivo,11JAN2021:00:00:00,False,1783112
Subte,08JAN2021:00:00:00,True,167895
Subte,09JAN2021:00:00:00,True,89593
Subte,10JAN2021:00:00:00,True,41197
Tren,09JAN2021:00:00:00,False,279137
Tren,10JAN2021:00:00:00,False,114937
Tren,11JAN2021:00:00:00,False,397307
Colectivo,19JAN2021:00:00:00,True,2265788
Subte,18JAN2021:00:00:00,True,163756
Tren,19JAN2021:00:00:00,True,534697
Colectivo,19JAN2021:00:00:00,True,2265788
Colectivo,27JAN2021:00:00:00,False,2297091
Subte,18JAN2021:00:00:00,True,163756
Subte,26JAN2021:00:00:00,False,158709
Tren,19JAN2021:00:00:00,True,534697
Tren,27JAN2021:00:00:00,False,538559
Colectivo,02FEB2021:00:00:00,False,2326465
Subte,01FEB2021:00:00:00,False,158363
Tren,02FEB2021:00:00:00,False,552335
Colectivo,04FEB2021:00:00:00,False,2457538
Subte,03FEB2021:00:00:00,False,140520
Tren,04FEB2021:00:00:00,False,570806
Colectivo,09FEB2021:00:00:00,False,2439845
Tren,09FEB2021:00:00:00,False,593795
Colectivo,24FEB2021:00:00:00,False,2750248
Subte,23FEB2021:00:00:00,True,215683
Subte,24FEB2021:00:00:00,True,214314
Tren,24FEB2021:00:00:00,False,628756
Colectivo,27FEB2021:00:00:00,False,1831310
Colectivo,28FEB2021:00:00:00,False,1100865
Colectivo,01MAR2021:00:00:00,False,2741790
Subte,27FEB2021:00:00:00,False,119016
Subte,28FEB2021:00:00:00,True,55922
Tren,27FEB2021:00:00:00,False,337406
Tren,28FEB2021:00:00:00,False,146971
Tren,01MAR2021:00:00:00,False,600491
Colectivo,02MAR2021:00:00:00,False,2792182
Subte,01MAR2021:00:00:00,False,203885
Tren,02MAR2021:00:00:00,False,591146
Colectivo,11MAR2021:00:00:00,False,3000338
Tren,11MAR2021:00:00:00,False,668632
Colectivo,23MAR2021:00:00:00,False,3121189
Subte,22MAR2021:00:00:00,True,255397
Tren,23MAR2021:00:00:00,False,721922
Colectivo,15APR2021:00:00:00,False,2566344
Subte,14APR2021:00:00:00,False,202415
Tren,15APR2021:00:00:00,False,531382
Colectivo,29JUN2021:00:00:00,True,2589265
Subte,28JUN2021:00:00:00,True,212262
Tren,29JUN2021:00:00:00,True,558410
